sample_id	file_paths
44aba5ad-bfa2-4ceb-bba6-4014206262cd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_551_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_551_R2.fastq.gz;
0098d17d-ee57-4b16-9c8c-bfbaab04f940	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_781_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_781_R2.fastq.gz;
f912d0d5-6a52-4202-b40d-99fc2d53980b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_848_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_848_R2.fastq.gz;
74285de8-5db1-4ec0-9c72-5869cff23c92	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_651_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_651_R2.fastq.gz;
9cea2c1a-bc78-46c3-8fcb-1d0384df3acf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_817_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_817_R2.fastq.gz;
53e20bad-c993-4906-b420-c393415edc34	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_771_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_771_R2.fastq.gz;
e429619f-eac0-4f7f-a201-57bdec0caa15	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_804_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_804_R2.fastq.gz;
00701c39-e475-481c-9896-ed6013887460	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_777_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_777_R2.fastq.gz;
ab015717-70ac-463a-a4df-0770945a68eb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_659_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_659_R2.fastq.gz;
0c3b3a56-857b-46f2-99c3-74cff54e9763	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_511_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_511_R2.fastq.gz;
13b543e4-0f6b-4ccb-862d-41102fe87851	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_834_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_834_R2.fastq.gz;
1c7b2aa8-dc3e-47a0-aa4d-8c02f606642b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_514_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_514_R2.fastq.gz;
64901b22-36b4-4b75-969e-9c9457261935	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_530_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_530_R2.fastq.gz;
e2319584-aa17-4e57-8cbb-e5567454110e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_560_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_560_R2.fastq.gz;
f9b5fbb6-36e0-41e5-a616-01eae4833f08	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_748_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_748_R2.fastq.gz;
291d33b0-7650-451e-8f3f-18b7ef9bfef8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_839_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_839_R2.fastq.gz;
92dda963-2c77-48d6-a132-00f8d255d2e6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_584_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_584_R2.fastq.gz;
72cf96f5-f823-492d-93b2-0db4750a4b8a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_542_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_542_R2.fastq.gz;
14e77e67-bff4-4c0a-a7ef-1147f6f11355	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_710_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_710_R2.fastq.gz;
f7f00d38-96cf-462e-8ed4-1799666d7b1b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_706_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_706_R2.fastq.gz;
538be410-3360-4f52-99fd-457d9a480ce8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_836_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_836_R2.fastq.gz;
38f4dfa3-e18b-45e6-b851-40a48e988d44	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_700_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_700_R2.fastq.gz;
e880a1ff-2241-40bc-b2d4-1152bdac67a3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_816_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_816_R2.fastq.gz;
b3384c5a-c42c-4912-9dbf-2b79ac657a08	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_620_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_620_R2.fastq.gz;
b3573fc6-fa85-4a22-ae2d-056745efe5b1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_724_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_724_R2.fastq.gz;
82cfa8fa-245e-4662-959e-2081feee0b53	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_643_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_643_R2.fastq.gz;
a5b6fb13-e113-4578-bdce-3097ba2f964d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_846_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_846_R2.fastq.gz;
bcd3775d-0e0c-4062-8805-12299c069dcc	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_795_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_795_R2.fastq.gz;
e091a3f1-635d-4cd9-8f3e-4257d3036c33	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_675_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_675_R2.fastq.gz;
1407e37f-4afd-43e9-9cf0-935e58103e19	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_600_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_600_R2.fastq.gz;
ce73f00f-36c7-4487-a0db-8e5eeffb0b7c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_695_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_695_R2.fastq.gz;
3a50f04b-2f3f-4963-84da-53a8e99e0b82	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_683_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_683_R2.fastq.gz;
92c0cd10-1057-4bcf-bf95-75d44a5b84b6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_650_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_650_R2.fastq.gz;
1b5880c9-2be9-45a0-8b8f-e3178c6a3d99	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_719_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_719_R2.fastq.gz;
626128ba-5b0d-4b07-a0aa-723513014f2e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_769_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_769_R2.fastq.gz;
22eb8080-43b4-4d6c-bcc1-e1a7012e672d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_534_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_534_R2.fastq.gz;
134a26fa-66e6-44ec-a48c-d81dad080877	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_729_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_729_R2.fastq.gz;
7eb32984-e603-4df6-b3d6-3016735440aa	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_563_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_563_R2.fastq.gz;
ab396875-c9ed-46c1-a7fd-4398d5ae0dae	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_545_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_545_R2.fastq.gz;
5e9d5ca2-7f50-47b2-945d-088f96a249ab	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_515_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_515_R2.fastq.gz;
7132c594-107c-47ee-be94-972f907a851f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_694_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_694_R2.fastq.gz;
6f1f0e52-7bc7-4073-8d36-5f0c50672f7d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_755_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_755_R2.fastq.gz;
bf5890f5-0216-4a34-b036-76ce6ada9b0b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_801_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_801_R2.fastq.gz;
d1e19837-d788-4244-a230-92adadf70cb9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_632_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_632_R2.fastq.gz;
82552a21-402d-460a-9ab7-bfd947b41183	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_838_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_838_R2.fastq.gz;
b000c376-9c5e-4822-98f7-ea4e138ede4f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_644_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_644_R2.fastq.gz;
f75c88e4-477f-4636-b8da-b8364711a9d3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_625_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_625_R2.fastq.gz;
a6ab0e4f-af4d-4e9c-a9a5-38f0ec0498cf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_540_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_540_R2.fastq.gz;
f04748c6-2e38-4166-989e-508afed42ed2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_652_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_652_R2.fastq.gz;
540fed1e-d0a0-4ef8-98d0-483a6e0a1861	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_709_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_709_R2.fastq.gz;
d0188270-ad85-4b0d-afe3-0ed2c61d37dd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_569_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_569_R2.fastq.gz;
ed3a0b1b-a538-4bc5-a7bf-4813f6e3aad5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_564_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_564_R2.fastq.gz;
3a1fbe0f-4b5a-40d0-a876-a4fbfcc7f5c0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_578_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_578_R2.fastq.gz;
54a9ef9b-0afc-4a96-84a6-ec880a111b9d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_647_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_647_R2.fastq.gz;
9a0a9192-8bf8-41c5-9d46-fb234d39df6e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_688_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_688_R2.fastq.gz;
b8061fc4-7d8c-4068-a5d8-a566c240fe6e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_561_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_561_R2.fastq.gz;
52b059ed-1010-45f4-99fe-56dbbf34f445	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_566_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_566_R2.fastq.gz;
fa72cbe6-62da-4dc4-9ddd-666c26b0c134	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_721_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_721_R2.fastq.gz;
6d3f7165-d2e0-4a5a-ab7f-41c2c5e32412	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_648_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_648_R2.fastq.gz;
9610cb3a-2fdc-4520-a866-ea38f5bb7cf9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_805_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_805_R2.fastq.gz;
3b3470d9-7718-4478-979e-1aaebf08e9ad	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_810_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_810_R2.fastq.gz;
1e9e6763-8c56-426e-9160-80aad1e7f173	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_827_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_827_R2.fastq.gz;
28dd204a-363e-46ef-b2ac-61ded2add66c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_653_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_653_R2.fastq.gz;
32697dd2-f4d5-4ebf-9afa-5603d0419dce	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_809_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_809_R2.fastq.gz;
f35efec6-f58f-4da0-89ee-c1930a2faf07	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_639_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_639_R2.fastq.gz;
548b7741-6508-492d-97a1-b9fedb5342f5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_772_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_772_R2.fastq.gz;
db5387ce-cece-4a49-83ed-e9f6db93c2bf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_634_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_634_R2.fastq.gz;
d8b45a8a-a057-46a8-871a-3f0d1600b24b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_707_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_707_R2.fastq.gz;
7a5f1004-0e58-457f-bfb0-9ea9aca97ba1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_559_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_559_R2.fastq.gz;
031edea7-4fac-4f12-b44a-d7c7438efd82	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_583_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_583_R2.fastq.gz;
7a673dfc-0b83-4e02-a4de-1234be77c4ed	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_747_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_747_R2.fastq.gz;
fd60edec-229c-4fa1-90cf-927360710219	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_570_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_570_R2.fastq.gz;
efd21aa3-b779-4ad5-afbe-2371af53f59b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_538_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_538_R2.fastq.gz;
e646e628-6c5f-494f-ae0f-9b650573ef3f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_712_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_712_R2.fastq.gz;
3272ff12-088b-43d3-93d3-3c10cdb107fe	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_753_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_753_R2.fastq.gz;
f49c39ae-bd2b-4385-bc9b-5fdea6e79acf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_741_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_741_R2.fastq.gz;
71da3710-fb05-4460-acc2-1f807ba5e100	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_785_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_785_R2.fastq.gz;
6d4edaa3-8b95-4602-9945-0fc1a4a651ce	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_732_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_732_R2.fastq.gz;
2e40dd76-e2f5-4813-b88c-bab1a133d3c3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_760_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_760_R2.fastq.gz;
b7848d8b-d73c-4013-b8db-ba7a5c191ee0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_802_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_802_R2.fastq.gz;
fc07f7b4-4eda-4b2b-9b19-6f316128c666	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_716_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_716_R2.fastq.gz;
ea8cb7ed-882a-4c6a-83a8-10753b010491	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_573_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_573_R2.fastq.gz;
1f3156ca-297a-48fe-be3b-06721a46c6a6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_751_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_751_R2.fastq.gz;
3c766e73-796a-4891-8d08-c1e301c22ffa	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_737_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_737_R2.fastq.gz;
f0001a27-139c-4add-85a9-3cf8c3e784d8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_533_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_533_R2.fastq.gz;
3eece53a-b0c8-4827-91df-3d32676a822e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_845_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_845_R2.fastq.gz;
